0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
08,"आपातकालीन गभर्िनरोधक : �ीयां गभर्धारण को टालने के िलए संभोग होने के बाद
तीन �दन तक गभर्िनरोधक गोली ले सकती ह�।
EMERGENCY CONTRACEPTION: A woman can take pills up to
three days after sexual intercourse to avoid becoming pregnant.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
09,"गभर्-िनरोध टोपी [डाया�ाम] : मिहलाएं संभोग के पहले स्वयं ही इसे योिन के अंदर रख
सकती ह� ?
DIAPHRAGM: A woman can place a diaphragm inside herself before
intercourse.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
10,"फोम/जेली [झाग/लसलसा पदाथ]र् : मिहलाएं संभोग के पहले स्वयं ही फोम या जेली को
योिन के अंदर लगा सकती ह� ?
FOAM/JELLY: A woman can place foam or jelly inside herself before
intercourse.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
11,"मानक �दन िविध : मिहलाएं रंगीन मनक� वाली डोरी का इस्तेमाल उन �दन� को जानने
के िलए करती ह� जब वे गभर्वती हो सकती ह�। िजन �दन� वे गभर्वती हो सकती ह�, उन
�दन� म� वे कंडोम [िनरोध] का इस्तेमाल करती ह� या संभोग नह� करती ह� ।
STANDARD DAYS METHOD: A woman uses a string of colored
beads to know the days she can get pregnant. On the days she can
get pregnant, she uses a condom or does not have sexual intercourse.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
12,"लॅक्टेशनल अमेनो�रया िविध [LAM] : मािसक धमर् क� अविध वापस आने से पहले,
�सव के छह महीने बाद, एक मिहला �दन और रात को लगातार स्तनपान कराने क�
िविध का उपयोग करती है।
LACTATIONAL AMENORRHOEA METHOD (LAM): Up to six months
after childbirth, before the menstrual period has returned, a woman
uses a method requiring frequent breastfeeding day and night.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
13,"सुरिक्षत काल प�ित : �त्येक महीने म� जब �ी ल�िगक �प से स��य रहती है तब महीने
के िजन �दन� म� उसके गभर्वती होने क� अत्यािधक संभावना रहती है उन �दन� म� संभोग
न करके वह गभार्धारण को टाल सकती है।
RHYTHM METHOD: Every month that a woman is sexually active she
can avoid pregnancy by not having sexual intercourse on the days of
the month she is most likely to get pregnant.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
14,"अधपतन यािन िवद�ावल : पु�ष चरमोत्कषर् (वीयर् आन)े के पहले सावधानी पूवर्क �लग
को बाहर िनकाल लेता है।
WITHDRAWAL: A man can be careful and pull out before climax.","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
15,"क्या आपने �कसी अन्य तरीक� या साधन� के बारे म� सुना है िजनका उपयोग �ीयां या
पु�ष गभर्धारण को टालने के िलए कर सकते ह�?
Have you heard of any other ways or methods that women or men can
use to avoid pregnancy?","a. OTHER MODERN METHOD
YES 1
(SPECIFY)
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
b. OTHER TRADITIONAL METHOD
YES 1
(SPECIFY)
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
318,"CHECK 315: EVER HAD SEXUAL INTERCOURSE
YES OR NEVER
NOT ASKED HAD SEX",,320,,,,,,,,,,,
,"क् या आपने कभी गभर्धारण को रोकने या टालने के िलए �कसी साधन का उपयोग �कया
या �कसी भी तरह से कोिशश क�?
Have you ever used anything or tried in any way to delay or avoid
getting pregnant?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
320,C ENTER '0' IN COLUMN 1 OF CALENDAR IN EACH BLANK MONTH.,,355,,,,,,,,,,,
,"आपने क्या उपयोग �कया या अपनाया?
What have you used or done?
RECORD ALL MENTIONED.
CORRECT 317 (IF NECESSARY).","FEMALE STERILIZATION . . . . . . . . . . . . A
MALE STERILIZATION . . . . . . . . . . . . . . B
IUD/PPIUD . . . . . . . . . . . . . . . . . . . . . . . . C
INJECTABLES . . . . . . . . . . . . . . . . . . . . . D
PILL . . . . . . . . . . . . . . . . . . . . . . . . . . . . E
CONDOM/NIRODH F
FEMALE CONDOM . . . . . . . . . . . . . . . . . G
EMERGENCY CONTRACEPTION . . . . . H
DIAPHRAGM . . . . . . . . . . . . . . . . . . . . . I
FOAM/JELLY . . . . . . . . . . . . . . . . . . . . . J
STANDARD DAYS METHOD . . . . . . . . . . K
LACTATIONAL AMEN. METHOD . . . . . L
RHYTHM METHOD . . . . . . . . . . . . . . . . . M
WITHDRAWAL. . . . . . . . . . . . . . . . . . . . . N
OTHER MODERN METHOD . . . . . . . . . . X
OTHER TRADITIONAL METHOD . . . . . Y",,,,,,,,,,,,
322,"CHECK 321: EVER USED EMERGENCY CONTRACEPTION
CODE 'H' CIRCLED CODE 'H' NOT CIRCLED",,325,,,,,,,,,,,
,"िपछले 12 महीन� म�, आपने �कतनी बार आपातकालीन गभर्िनरोधक गोिलयाँ का �योग
�कया?
In the last 12 months, how many times have you used emergency
contraception?","NONE . . . . . . . . . . . . . . . . . . . . . . . . . . . . 00
NUMBER OF TIMES. . . . . . . . . . .",,,,,,,,,,,,
,"आपने आपातकालीन गभर्िनरोधक गोिलयाँ कह� से �ाप् त क�?
�कसी अन्य जगह से?
Where did you get the emergency contraception?
Anywhere else?
RECORD ALL MENTIONED.","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . A
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . B
YOGA AND NATUROPATHY . . . . . C
UNANI . . . . . . . . . . . . . . . . . . . . . D
SIDDHA . . . . . . . . . . . . . . . . . . . . . E
HOMEOPATHY. . . . . . . . . . . . . . . . . F
SOWA RIGPA (TTM) . . . . . . . . . . . . G
OTHER H
(SPECIFY)
GOVT. DISPENSARY. . . . . . . . . . . . . . I
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . J
CHC/RURAL HOSPITAL/BLOCK PHC . K
PHC/ADDITIONAL PHC . . . . . . . . . . . . L
SUB-CENTRE/ANM . . . . . . . . . . . . . . M
GOVT. MOBILE CLINIC . . . . . . . . . . . . N
ANGANWADI/ICDS CENTRE . . . . . . . . O
ASHA . . . . . . . . . . . . . . . . . . . . . . . . . . P
OTHER COMMUNITY-BASED
WORKER. . . . . . . . . . . . . . . . . . . . . Q
OTHER PUBLIC HEALTH
SECTOR . . . . . . . . . . . . . . . . . . . . . R
NGO OR TRUST HOSPITAL/CLINIC. . . . . S
PRIVATE HEALTH SECTOR
PVT. HOSPITAL . . . . . . . . . . . . . . . . . T
PVT. DOCTOR/CLINIC . . . . . . . . . . . . U
PVT. MOBILE CLINIC. . . . . . . . . . . . . . V
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . W
YOGA AND NATUROPATHY . . . . . X
UNANI . . . . . . . . . . . . . . . . . . . . . Y
SIDDHA . . . . . . . . . . . . . . . . . . . . . Z
HOMEOPATHY. . . . . . . . . . . . . . . . . AA
SOWA RIGPA (TTM) . . . . . . . . . . . . AB
OTHER AC
(SPECIFY)
TRADITIONAL HEALER. . . . . . . . . . . . AD
PHARMACY/DRUGSTORE. . . . . . . . . . AE
DAI (TBA) . . . . . . . . . . . . . . . . . . . . . AF
OTHER PRIVATE HEALTH
SECTOR . . . . . . . . . . . . . . . . . . . . . AG
OTHER SOURCE
SHOP . . . . . . . . . . . . . . . . . . . . . . . . . . BA
FRIEND/RELATIVE . . . . . . . . . . . . . . BB
OTHER BX
(SPECIFY)",,,,,,,,,,,,
,,,,,,,,,,,,,,
325,"CHECK 208:
ONE OR MORE NO BIRTHS
BIRTHS",,327,,,,,,,,,,,
,"अब म� आपसे उस समय के बारे म� पूछना चा�ंगी जब आपने पहली बार गभर्धारण टालने
के िलए कुछ �कया या �कसी तरीके का उपयोग �कया था। उस समय क्या आपके कोई
जीिवत बच् चे थ?े य�द हां तो �कतने?
Now I would like to ask you about the first time that you did something
or used a method to avoid getting pregnant.
How many living children did you have at that time, if any?
IF NONE, RECORD '00'.",NUMBER OF CHILDREN . . . . . .,,,,,,,,,,,,
327,"CHECK 321: RESPONDENT STERILIZED?
CODE 'A' CODE 'A'
NOT RECORDED RECORDED",,330A,,,,,,,,,,,
327A,"CHECK 250 AND 253:
HAS HAD A
HYSTERECTOMY
HAS NOT HAD
A HYSTERECTOMY",,346,,,,,,,,,,,
328,"CHECK 226:
NOT PREGNANT PREGNANT
OR UNSURE",,346,,,,,,,,,,,
,"क्या आप इस समय गभर्धारण टालने या रोकने के िलए कुछ कर रही ह� या �कसी तरीके
का उपयोग कर रही ह�?
Are you currently doing something or using any method to delay or
avoid getting pregnant?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आप कौन-से तरीके का उपयोग कर रही ह�?
Which method are you using?
RECORD ALL MENTIONED.
IF MORE THAN ONE METHOD MENTIONED, FOLLOW SKIP
INSTRUCTION FOR HIGHEST METHOD ON LIST.
CORRECT 317 (IF NECESSARY).
RECORD 'A' FOR FEMALE STERILIZATION.","FEMALE STERILIZATION . . . . . . . . . . . . A
MALE STERILIZATION . . . . . . . . . . . . . . B
IUD/PPIUD . . . . . . . . . . . . . . . . . . . . . . . . C
INJECTABLES . . . . . . . . . . . . . . . . . . . . . D
PILL. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . E
CONDOM/NIRODH . . . . . . . . . . . . . . . . . F
FEMALE CONDOM . . . . . . . . . . . . . . . . . G
EMERGENCY CONTRACEPTION . . . . . H
DIAPHRAGM . . . . . . . . . . . . . . . . . . . . . I
FOAM/JELLY . . . . . . . . . . . . . . . . . . . . . J
STANDARD DAYS METHOD . . . . . . . . . . K
LACTATIONAL AMEN. METHOD . . . . . L
RHYTHM METHOD . . . . . . . . . . . . . . . . . M
WITHDRAWAL. . . . . . . . . . . . . . . . . . . . . N
OTHER MODERN METHOD . . . . . . . . . . X
OTHER TRADITIONAL METHOD . . . . . Y",,,,,,,,,,,,
,,,,,,,,,,,,,,
,"नसबंदी कहां पर �ई थी? PUBLIC HEALTH SECTOR
In what facility did the sterilization take place? GOVT./MUNICIPAL HOSPITAL . . . . . 11
GOVT. DISPENSARY. . . . . . . . . . . . . . 12
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . 13
IF UNABLE TO DETERMINE IF A HOSPITAL, HEALTH CHC/RURAL HOSPITAL/
CENTRE, OR CLINIC IS PUBLIC OR PRIVATE HEALTH BLOCK PHC. . . . . . . . . . . . . . . . . . . 14
SECTOR, WRITE THE NAME OF THE PLACE. PHC/ADDITIONAL PHC . . . . . . . . . . . . 15
SUB-CENTRE . . . . . . . . . . . . . . . . . . . 16
GOVT. MOBILE CLINIC . . . . . . . . . . . . 17
CAMP . . . . . . . . . . . . . . . . . . . . . . . . . . 18
(NAME OF FACILITY/PLACE) OTHER PUBLIC SECTOR
HEALTH FACILITY. . . . . . . . . . . . . . 19
NGO OR TRUST HOSPITAL/CLINIC . . . 21
PRIVATE HEALTH SECTOR
PVT. HOSPITAL . . . . . . . . . . . . . . . . . 31
PVT. DOCTOR/CLINIC . . . . . . . . . . . . 32
PVT. MOBILE CLINIC. . . . . . . . . . . . . . 33
OTHER PRIVATE HEALTH
FACILITY . . . . . . . . . . . . . . . . . . . . . 34
OTHER 96
(SPECIFY)
DON'T KNOW . . . . . . . . . . . . . . . . . . . . . 98",,,,,,,,,,,,,
332,"CHECK 330/330A: RESPONDENT STERILIZED?
CODE 'A' CODE 'A'
RECORDED NOT RECORDED",,339,,,,,,,,,,,
,"आपके नसबंदी ऑपरेशन के पहले क्या आपको स्वास्थ्य कायर्कतार् �ारा यह बताया गया
था �क इस ऑपरेशन के कारण आपको कोई (और) बच् चा नह� हो पाएगा?
Before your sterilization operation, were you told by a healthcare
provider that you would not be able to have any (more) children
because of the operation?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"ऑपरेशन के दौरान और उसके तुरंत बाद, आप को िमली देखभाल को आप �कस �ेणी म�
रखना चाह�गीः ब�त अच्छी, ठीक-ठाक, इतनी अच्छी नह� या खराब?
How would you rate the care you received during and immediately after
the operation: very good, all right, not so good, or bad?","VERY GOOD . . . . . . . . . . . . . . . . . . . . . 1
ALL RIGHT . . . . . . . . . . . . . . . . . . . . . . . . 2
NOT SO GOOD . . . . . . . . . . . . . . . . . . . 3
BAD. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4",,,,,,,,,,,,
,"कोई परामशर् जो आपने िलया हो उसको शािमल करते �ए नसबंदी के िलए आपने
कुल �कतना खचर् �कया था?
How much did you pay in total for the sterilization, including any
consultation you may have had?","AMOUNT Rs. .
FREE . . . . . . . . . . . . . . . . . . . . . . . . . . 99995
DON'T KNOW . . . . . . . . . . . . . . . . . . . 99998",,,,,,,,,,,,
,,,,,,,,,,,,,,
,"क् या आपको नसबंदी के िलए कोई अनुपूरक रािश �ाप् त �ई?
Did you receive any compensation for the sterilization?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आपको �कतनी अनुपूरक रािश �ाप् त �ई ?
How much compensation did you receive?","AMOUNT . . . . Rs.
DON'T KNOW . . . . . . . . . . . . . . . . . . . 9998",,,,,,,,,,,,
,"क्या आपको इस बात का अफसोस है �क आपने नसबंदी करा ली?
Do you regret that you had the sterilization?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
339,"CHECK 217 AND 330
ANY CHILD BELOW 3 YEARSAND
USING IUD/PPIUD OTHER",,343A,,,,,,,,,,,
,"क्या आपको आइयूडी/पीपीआइयूडी (IUD/PPIUD) इस्तेमाल करने के िलए अनुपूरक
रािश िमला था?
Did you receive compensation for use of the IUD/PPIUD?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आपको �कतना अनुपूरक रािश िमला था?
How much compensation did you receive?","AMOUNT . . . . Rs.
DON'T KNOW . . . . . . . . . . . . . . . . . . . 9998",,,,,,,,,,,,
,"क्या �सव के 48 घंटे के भीतर आपको आइयूडी/पीपीआइयूडी लगा दी गई थी?
Was your IUD/PPIUD inserted within 48 hours following childbirth?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"नसबंदी कौन-से महीने और साल म� कराई गई थी?
In what month and year was the sterilization performed?
आपने (CURRENT METHOD) का इस्तेमाल लगातार कौन-से महीने और साल से
शु� �कया?
PROBE: इस समय आप (CURRENT METHOD) का इस्तेमाल िबना बंद �कए
�ए, �कतने समय से कर रही ह�?
Since what month and year have you been using (CURRENT
METHOD) without stopping?
PROBE: For how long have you been using (CURRENT METHOD)
now without stopping?","MONTH . . . . . . . . . . . . . . . . . . . .
YEAR . . . . . . . . . . . .",,,,,,,,,,,,
344,"CHECK 343/343A, 215 AND 232:
ANY BIRTH OR PREGNANCY TERMINATION AFTER MONTH AND YES NO
YEAR OF START OF USE OF CONTRACEPTION IN 343/343A?
FOR METHODS OTHER THAN STERILIZATION: GO BACK TO 343A, PROBE AND
RECORD MONTH AND YEAR AT START OF CONTINUOUS USE OF CURRENT METHOD
(MUST BE AFTER LAST BIRTH OR PREGNANCY TERMINATION).
FOR FEMALE STERILIZATION: CORRECT 343 OR 330 (IF NECESSARY). FOLLOW CORRECT
SKIP PATTERN.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
345,"CHECK 343/343A:
YEAR IS 2014-19 YEAR IS 2013 OR EARLIER
ENTER CODE FOR METHOD USED IN MONTH OF ENTER CODE FOR METHOD USED IN
C C
INTERVIEW IN COLUMN 1 OF CALENDAR AND IN MONTH OF INTERVIEW IN COLUMN 1 OF
EACH MONTH BACK TO DATE STARTED USING. CALENDAR AND EACH MONTH BACK TO
JANUARY 2014.
THEN CONTINUE WITH 346. THEN SKIP TO",,353,,,,,,,,,,,
,"म� आपसे िपछले कुछ वष� के दौरान आप या आपके पित �ारा गभर्धारण को टालने के िलए इस्तेमाल क� गई िविध के बारे म� कुछ �� पूछना चा�ंगी।
I would like to ask you some questions about the times you or your husband may have used a method to avoid getting
pregnant during the last few years.
USE CALENDAR TO PROBE FOR EARLIER PERIODS OF USE AND NONUSE, STARTING WITH MOST RECENT
USE, BACK TO JANUARY 2014.
USE NAMES OF CHILDREN, DATES OF BIRTH, AND PERIODS OF PREGNANCY AS REFERENCE POINTS.
IN COLUMN 1, ENTER METHOD USE CODE OR '0' FOR NONUSE IN EACH BLANK MONTH.
C
ILLUSTRATIVE QUESTIONS:
COLUMN 1: a.आिखरी बार आपने िविध का इस्तेमाल कब �कया था? वह कौन-सी िविध थी?
When was the last time you used a method? Which method was that?
b.इस िविध का इस्तेमाल करना कब शु� �कया था? (NAME) के जन्म के �कतने समय बाद?
When did you start using that method? How long after the birth of (NAME)?
c.उस समय आपने �कतने समय तक िविध का इस्तेमाल �कया था?
How long did you use the method then?
IN COLUMN 3, ENTER CODES FOR DISCONTINUATION IN THE SAME ROW AS THE LAST MONTH OF
C
USE. NUMBER OF CODES IN COLUMN 3 MUST BE SAME AS NUMBER OF INTERRUPTIONS OF
METHOD USE IN COLUMN 1.
ASK WHY SHE STOPPED USING THE METHOD. IF A PREGNANCY FOLLOWED, ASK WHETHER SHE
BECAME PREGNANT UNINTENTIONALLY WHILE USING THE METHOD OR DELIBERATELY STOPPED
TO GET PREGNANT.
ILLUSTRATIVE QUESTIONS:
COLUMN 3: d.आपने (METHOD) का इस्तेमाल क्य� बंद �कया?
Why did you stop using the (METHOD)?
e.क्या (METHOD) का इस्तेमाल करने के दौरान आप गभर्वती �ई थी, क्या आपने गभर्वती होने के िलए िविध का
इस्तेमाल करना बंद कर �दया था या आपने कुछ दूसरे कारण� से इस्तेमाल करना बंद कर �दया था?
Did you become pregnant while using (METHOD), or did you stop to get pregnant, or did you
stop for some other reason?
IF DELIBERATELY STOPPED TO BECOME PREGNANT, ASK:
C
f. (METHOD) का इस्तेमाल बंद करने के बाद आपको गभर्धारण म� �कतने महीने लगे?
How many months did it take you to get pregnant after you stopped using (METHOD)?
AND ENTER '0' IN EACH SUCH MONTH IN COLUMN 1.",,,,,,,,,,,,,
347,"CHECK 330/330A:
RECORD METHOD CODE:
IF MORE THAN ONE METHOD CODE CIRCLED IN 330/330A,
CIRCLE CODE FOR HIGHEST METHOD IN LIST.","NO CODE CIRCLED. . . . . . . . . . . . . . . . . 00
FEMALE STERILIZATION . . . . . . . . . . . . 01
MALE STERILIZATION . . . . . . . . . . . . . . 02
IUD/PPIUD . . . . . . . . . . . . . . . . . . . . . . . . 03
INJECTABLES . . . . . . . . . . . . . . . . . . . . . 04
PILL. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 05
CONDOM/NIRODH . . . . . . . . . . . . . . . . . 06
FEMALE CONDOM . . . . . . . . . . . . . . . . . 07
EMERGENCY CONTRACEPTION 08
DIAPHRAGM . . . . . . . . . . . . . . . . . . . . . 09
FOAM/JELLY . . . . . . . . . . . . . . . . . . . . . 10
STANDARD DAYS METHOD . . . . . . . . . . 11
LACTATIONAL AMENORRHOEA METHOD12
RHYTHM METHOD . . . . . . . . . . . . . . . . . 13
WITHDRAWAL. . . . . . . . . . . . . . . . . . . . . 14
OTHER MODERN METHOD . . . . . . . . . . 15
OTHER TRADITIONAL METHOD . . . . . 16","355
359
351
359",,,,,,,,,,,
,"आपने (MONTH/YEAR) से (CURRENT METHOD) का इस्तेमाल करना शु�
�कया। उस समय क्या आपको इस िविध के इस्तेमाल से हो सकने वाले दुष्�भाव या
समस्या� के बारे म� बताया गया था?
You started using (CURRENT METHOD) in (MONTH/YEAR). At that
time, were you told about side effects or problems you might have with
the method?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपको स्वास्थ्य कायर्कतार् ने कभी भी इस िविध से हो सकने वाले दुष्�भाव या
समस्या� के बारे म� बताया था?
Were you ever told by a health or family planning worker about side
effects or problems you might have with the method?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या आपको बताया गया था �क य�द इस िविध के इस्तेमाल से �कसी दुष्�भाव या
समस्या का अनुभव �आ तो आपको क्या करना चािहए?
Were you told what to do if you experienced side effects or problems?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"CHECK 347:
CODE '01' CODE '01'
RECORDED NOT
RECORDED
a.जब आपक� नसबंदी �ई, क्या आपको b.आपने जब (CURRENT METHOD)
प�रवार िनयोजन क� अन्य िविधय� (MONTH/YEAR) म� �ा� क� थी, क्या
के बारे म� बताया गया था िजनका आपको प�रवार िनयोजन क� अन्य िविधय�
इस्तेमाल आप कर सकती थी? के बारे म� बताया गया था िजनका इस्तेमाल
आप कर सकती थ�?
When you got sterilized, were When you obtained (CURRENT
you told about other methods METHOD), were you told about
of family planning that you other methods of family planning
could use? that you could use?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क्या स्वास्थ्य या प�रवार िनयोजन कायर्कतार् ने कभी भी आपको प�रवार िनयोजन क�
अन्य िविधय� के बारे म� बताया था िजनका इस्तेमाल आप कर सकती थ�?
Were you ever told by a health or family planning worker about other
methods of family planning that you could use?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
353,"CHECK 330/330A:
RECORD METHOD CODE:
IF MORE THAN ONE METHOD CODE CIRCLED IN 330/330A,
RECORD CODE FOR HIGHEST METHOD IN LIST.","FEMALE STERILIZATION . . . . . . . . . . . . 01
MALE STERILIZATION . . . . . . . . . . . . . . 02
IUD/PPIUD . . . . . . . . . . . . . . . . . . . . . . . . 03
INJECTABLES . . . . . . . . . . . . . . . . . . . . . 04
PILL. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 05
CONDOM/NIRODH . . . . . . . . . . . . . . . . . 06
FEMALE CONDOM . . . . . . . . . . . . . . . . . 07
EMERGENCY CONTRACEPTION. . . . . . . . 08
DIAPHRAGM . . . . . . . . . . . . . . . . . . . . . 09
FOAM/JELLY . . . . . . . . . . . . . . . . . . . . . 10
STANDARD DAYS METHOD . . . . . . . . . . 11
LACTATIONAL AMENORRHOEA METHOD 12
RHYTHM METHOD . . . . . . . . . . . . . . . . . 13
WITHDRAWAL. . . . . . . . . . . . . . . . . . . . . 14
OTHER MODERN METHOD . . . . . . . . . . 15
OTHER TRADITIONAL METHOD. . . . . . . . 16","359
359",,,,,,,,,,,
,"आपने िपछली बार (CURRENT METHOD) कहां से �ा� �कये?
Where did you obtain (CURRENT METHOD) the last time?
IF UNABLE TO DETERMINE IF A HOSPITAL, HEALTH
CENTRE, OR CLINIC IS PUBLIC OR PRIVATE HEALTH
SECTOR, WRITE THE NAME OF THE PLACE.
(NAME OF FACILITY/PLACE)","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . 11
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . 12
YOGA AND NATUROPATHY . . . . . 13
UNANI . . . . . . . . . . . . . . . . . . . . . 14
SIDDHA . . . . . . . . . . . . . . . . . . . . . 15
HOMEOPATHY. . . . . . . . . . . . . . . . . 16
SOWA RIGPA (TTM) . . . . . . . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISPENSARY. . . . . . . . . . . . . . 19
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . 20
CHC/RURAL HOSPITAL/
BLOCK PHC. . . . . . . . . . . . . . . . . . . 21
PHC/ADDITIONAL PHC . . . . . . . . . . . . 22
SUB-CENTRE/ANM . . . . . . . . . . . . . . 23
GOVT. MOBILE CLINIC . . . . . . . . . . . . 24
CAMP . . . . . . . . . . . . . . . . . . . . . . . . . . 25
ANGANWADI/ICDS CENTRE . . . . . . . . 26
ASHA . . . . . . . . . . . . . . . . . . . . . . . . . . 27
OTHER COMMUNITY-
BASED WORKER . . . . . . . . . . . . . . 28
OTHER PUBLIC HEALTH
SECTOR . . . . . . . . . . . . . . . . . . . . . 29
NGO OR TRUST HOSPITAL/CLINIC . . . 31
PRIVATE HEALTH SECTOR
PVT. HOSPITAL . . . . . . . . . . . . . . . . . 41
PVT. DOCTOR/CLINIC . . . . . . . . . . . . 42
PVT. MOBILE CLINIC. . . . . . . . . . . . . . 43
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . 44
YOGA AND NATUROPATHY . . . . . 45
UNANI . . . . . . . . . . . . . . . . . . . . . 46
SIDDHA . . . . . . . . . . . . . . . . . . . . . 47
HOMEOPATHY. . . . . . . . . . . . . . . . . 48
SOWA RIGPA (TTM) . . . . . . . . . . . . 49
OTHER 50
(SPECIFY)
TRADITIONAL HEALER. . . . . . . . . . . . 51
PHARMACY/DRUGSTORE. . . . . . . . . . 52
DAI (TBA) . . . . . . . . . . . . . . . . . . . . . 53
OTHER PRIVATE HEALTH
SECTOR . . . . . . . . . . . . . . . . . . . . . 54
OTHER SOURCE
SHOP . . . . . . . . . . . . . . . . . . . . . . . . . . 61
HUSBAND . . . . . . . . . . . . . . . . . . . . . 62
FRIEND/RELATIVE . . . . . . . . . . . . . . 63
OTHER 96
(SPECIFY)",,,,,,,,,,,,
355,"CHECK 250 AND 253:
HAS HAD A
HYSTERECTOMY
HAS NOT HAD
A HYSTERECTOMY",,359,,,,,,,,,,,
,"क्या आपको स्वास्थ्य कायर्कतार् ने कभी भी प�रवार िनयोजन क� �कसी िविध के बारे म�
बताया था िजसके इस्तेमाल करने से गभर्धारण टाला जा सकता है?
Were you ever told by a health worker about any methods of family
planning that you can use to avoid pregnancy?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
